City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,4/27/22 17:18,-23.1203,-134.9692,77.67,72,51,24
1,Amapa,BR,4/27/22 17:19,1,-52,84.42,70,99,3.78
2,Kavieng,PG,4/27/22 17:19,-2.5744,150.7967,82.96,78,36,15.12
3,Beyneu,KZ,4/27/22 17:19,45.3167,55.2,70.56,33,94,15.79
4,Georgetown,MY,4/27/22 17:15,5.4112,100.3354,85.95,84,20,0
5,Brae,GB,4/27/22 17:19,60.3964,-1.353,45.1,65,52,9.42
6,Castro,BR,4/27/22 17:19,-24.7911,-50.0119,78.71,50,3,8.86
7,Vaini,TO,4/27/22 17:19,-21.2,-175.2,75.36,69,40,11.5
8,Albany,US,4/27/22 17:19,42.6001,-73.9662,49.78,47,62,4
9,Mareeba,AU,4/27/22 17:19,-17,145.4333,72.32,91,24,2.51
10,Yellowknife,CA,4/27/22 17:19,62.456,-114.3525,45.12,49,20,6.91
11,Faya,SA,4/27/22 17:19,18.3851,42.4509,66.31,54,22,7.85
12,Busselton,AU,4/27/22 17:19,-33.65,115.3333,61.27,67,91,12.15
13,Ostrovnoy,RU,4/27/22 17:19,68.0531,39.5131,19.62,77,40,16.22
14,Belmonte,BR,4/27/22 17:19,-15.8631,-38.8828,82.35,67,87,8.61
15,Egvekinot,RU,4/27/22 17:19,66.3167,-179.1667,17.38,85,99,5.82
16,East London,ZA,4/27/22 17:19,-33.0153,27.9116,63.54,82,0,8.05
17,Buenos Aires,AR,4/27/22 17:15,-34.6132,-58.3772,68.94,32,0,4.61
18,Wajima,JP,4/27/22 17:19,37.4,136.9,48.49,68,47,8.7
19,Hobart,AU,4/27/22 17:19,-42.8794,147.3294,57.27,94,100,3.44
20,Iqaluit,CA,4/27/22 17:19,63.7506,-68.5145,13.73,72,75,18.41
21,Hilo,US,4/27/22 17:18,19.7297,-155.09,76.28,96,100,5.75
22,Avarua,CK,4/27/22 17:17,-21.2078,-159.775,73.45,100,75,1.14
23,Vrangel,RU,4/27/22 17:19,42.7297,133.0839,43.75,60,47,5.55
24,Jamestown,US,4/27/22 17:18,42.097,-79.2353,33.39,76,100,14.97
25,Souillac,MU,4/27/22 17:19,-20.5167,57.5167,73.78,94,20,4.61
26,Hermanus,ZA,4/27/22 17:19,-34.4187,19.2345,61.81,68,16,2.93
27,Berlevag,NO,4/27/22 17:19,70.8578,29.0864,26.6,93,100,35.68
28,Santa Isabel Do Rio Negro,BR,4/27/22 17:19,-0.4139,-65.0192,93.45,47,66,2.13
29,Ushuaia,AR,4/27/22 17:19,-54.8,-68.3,35.26,87,75,11.5
30,Evensk,RU,4/27/22 17:19,61.95,159.2333,30.88,88,95,11.99
31,Ormara,PK,4/27/22 17:19,25.2088,64.6357,83.17,80,99,12.95
32,Jacareacanga,BR,4/27/22 17:19,-6.2222,-57.7528,92.8,44,81,4.16
33,Beloha,MG,4/27/22 17:19,-25.1667,45.05,69.4,65,99,10.54
34,Cockburn Town,TC,4/27/22 17:19,21.4612,-71.1419,74.89,63,48,13.31
35,Mount Isa,AU,4/27/22 17:19,-20.7333,139.5,69.57,83,7,5.75
36,Green River,US,4/27/22 17:17,41.5286,-109.4662,59.4,36,100,5.7
37,Tuktoyaktuk,CA,4/27/22 17:19,69.4541,-133.0374,6.8,85,100,5.75
38,Gamba,GA,4/27/22 17:19,-2.65,10,77.32,83,99,3.62
39,Barrow,US,4/27/22 17:17,71.2906,-156.7887,5.02,85,100,12.66
40,Woodland,US,4/27/22 17:19,38.6785,-121.7733,64.54,61,0,5.75
41,Bambous Virieux,MU,4/27/22 17:19,-20.3428,57.7575,74.21,94,20,4.61
42,Marawi,PH,4/27/22 17:20,7.9986,124.2928,70.68,91,99,1.61
43,Saskylakh,RU,4/27/22 17:20,71.9167,114.0833,1.85,100,88,2.64
44,Cherskiy,RU,4/27/22 17:20,68.75,161.3,15.37,92,100,2.64
45,Carnarvon,AU,4/27/22 17:20,-24.8667,113.6333,64.47,77,59,8.05
46,Atuona,PF,4/27/22 17:20,-9.8,-139.0333,78.67,77,43,22.21
47,Mahebourg,MU,4/27/22 17:20,-20.4081,57.7,74.25,94,20,4.61
48,Petropavlovsk-Kamchatskiy,RU,4/27/22 17:20,53.0452,158.6483,32.59,100,100,17.9
49,Yar-Sale,RU,4/27/22 17:20,66.8333,70.8333,17.47,88,15,7.34
50,Caravelas,BR,4/27/22 17:20,-17.7125,-39.2481,81.9,68,19,7.92
51,Katsuura,JP,4/27/22 17:20,35.1333,140.3,61.21,79,100,27.49
52,Longyearbyen,SJ,4/27/22 17:20,78.2186,15.6401,4.84,61,75,11.5
53,Hasaki,JP,4/27/22 17:20,35.7333,140.8333,61.2,68,100,27.92
54,Pochutla,MX,4/27/22 17:20,15.7432,-96.4661,91.81,44,6,8.32
55,Buala,SB,4/27/22 17:20,-8.145,159.5921,80.26,81,24,4.38
56,Camana,PE,4/27/22 17:20,-16.6228,-72.7111,70.11,78,90,10.04
57,Eyemouth,GB,4/27/22 17:20,55.8713,-2.0901,51.24,65,24,6.29
58,Puerto Ayora,EC,4/27/22 17:20,-0.7393,-90.3518,78.76,78,17,7.7
59,Bilibino,RU,4/27/22 17:20,68.0546,166.4372,10.62,97,100,4.68
60,Camacha,PT,4/27/22 17:20,33.0833,-16.3333,63.82,59,20,11.5
61,Ponta Do Sol,PT,4/27/22 17:20,32.6667,-17.1,67.12,73,19,2.62
62,Punta Arenas,CL,4/27/22 17:17,-53.15,-70.9167,42.91,49,20,21.85
63,Cayenne,GF,4/27/22 17:20,4.9333,-52.3333,85.08,1,75,11.5
64,San Juan,AR,4/27/22 17:20,-31.5375,-68.5364,66.97,23,0,7.2
65,Vila Franca Do Campo,PT,4/27/22 17:20,37.7167,-25.4333,64.81,88,80,16.06
66,Vanavara,RU,4/27/22 17:20,60.34,102.2797,25.5,93,9,1.05
67,Olkhovka,RU,4/27/22 17:20,53.2115,60.6069,59.92,56,100,9.51
68,Fairbanks,US,4/27/22 17:18,64.8378,-147.7164,42.76,64,0,3.44
69,Sioux Lookout,CA,4/27/22 17:20,50.1001,-91.917,33.87,40,20,4.61
70,Belyy Yar,RU,4/27/22 17:20,53.6039,91.3903,35.49,55,80,2.24
71,Port Moresby,PG,4/27/22 17:20,-9.4431,147.1797,76.75,88,65,3
72,Anzio,IT,4/27/22 17:20,41.4853,12.6179,70.99,71,7,9.91
73,Arraial Do Cabo,BR,4/27/22 17:20,-22.9661,-42.0278,87.76,65,0,18.41
74,Khatanga,RU,4/27/22 17:20,71.9667,102.5,9.25,85,48,9.22
75,Kapaa,US,4/27/22 17:20,22.0752,-159.319,71.92,97,20,10.36
76,Nizhniy Kuranakh,RU,4/27/22 17:20,58.8353,125.4869,27.3,96,100,5.19
77,Ust-Tsilma,RU,4/27/22 17:20,65.441,52.1498,25.14,88,100,4.03
78,Lagoa,PT,4/27/22 17:20,39.05,-27.9833,62.13,92,93,28.97
79,Isangel,VU,4/27/22 17:20,-19.55,169.2667,76.89,69,99,14.25
80,Russkaya Polyana,UA,4/27/22 17:20,49.417,31.9201,54.09,60,97,5.14
81,Saint-Pierre,RE,4/27/22 17:20,-21.3393,55.4781,73.9,82,0,3.44
82,Kudahuvadhoo,MV,4/27/22 17:20,2.6708,72.8944,84.47,71,77,4.79
83,Tiksi,RU,4/27/22 17:20,71.6872,128.8694,-4.7,100,92,3.96
84,Caracollo,PE,4/27/22 17:20,-14.9165,-70.6603,59.95,24,65,5.88
85,Bluff,NZ,4/27/22 17:21,-46.6,168.3333,49.68,84,63,5.95
86,Mataura,NZ,4/27/22 17:21,-46.1927,168.8643,41.09,98,8,2.26
87,Gravelbourg,CA,4/27/22 17:21,49.8834,-106.5512,50.27,41,71,17.67
88,Samfya,ZM,4/27/22 17:21,-11.3649,29.5565,67.42,79,66,8.21
89,Lompoc,US,4/27/22 17:21,34.6391,-120.4579,66.56,70,20,15.01
90,Kaitangata,NZ,4/27/22 17:21,-46.2817,169.8464,43.56,94,14,5.59
91,New Norfolk,AU,4/27/22 17:21,-42.7826,147.0587,56.91,87,100,1.9
92,Lasa,IT,4/27/22 17:16,46.6166,10.7002,59.36,64,15,3.13
93,Paris,FR,4/27/22 17:18,48.8534,2.3488,66.52,46,0,14.97
94,Sao Jose Da Coroa Grande,BR,4/27/22 17:21,-8.8978,-35.1478,82.33,76,47,10.27
95,Walvis Bay,NA,4/27/22 17:21,-22.9575,14.5053,76.15,46,0,6.91
96,Klaksvik,FO,4/27/22 17:21,62.2266,-6.589,47.32,73,99,11.68
97,Daura,NG,4/27/22 17:21,11.5538,11.4085,96.4,13,86,7
98,Port Lincoln,AU,4/27/22 17:21,-34.7333,135.8667,68.23,59,100,13.8
99,Strezhevoy,RU,4/27/22 17:21,60.7333,77.5889,43.43,95,99,8.55
100,Riverton,US,4/27/22 17:17,40.5219,-111.9391,69.3,29,40,11.01
101,Alexandria,EG,4/27/22 17:21,31.2156,29.9553,68.27,61,0,9.75
102,Te Anau,NZ,4/27/22 17:21,-45.4167,167.7167,42.85,95,19,1.25
103,Cookeville,US,4/27/22 17:21,36.1628,-85.5016,65.57,37,0,8.05
104,Kupang,ID,4/27/22 17:21,-10.1667,123.5833,75.36,84,33,4.92
105,Oranjestad,AW,4/27/22 17:21,12.524,-70.027,84.15,58,75,19.57
106,Matara,LK,4/27/22 17:21,5.9485,80.5353,81.12,83,19,2.55
107,Pandrup,DK,4/27/22 17:21,57.2215,9.6757,55.31,50,75,2.3
108,Male,MV,4/27/22 17:21,4.1748,73.5089,84.11,71,37,4.16
109,Chokurdakh,RU,4/27/22 17:21,70.6333,147.9167,12.13,96,100,7.78
110,Xambioa,BR,4/27/22 17:21,-6.4111,-48.5364,87.17,58,82,6.08
111,Thinadhoo,MV,4/27/22 17:21,0.5333,72.9333,83.77,74,100,4.27
112,Springbok,ZA,4/27/22 17:21,-29.6643,17.8865,69.01,22,0,9.46
113,Wasilla,US,4/27/22 17:17,61.5814,-149.4394,47.35,57,0,3.44
114,Bethel,US,4/27/22 17:21,41.3712,-73.414,55.2,55,100,9.22
115,Pevek,RU,4/27/22 17:21,69.7008,170.3133,27.39,78,100,13.94
116,Deputatskiy,RU,4/27/22 17:21,69.3,139.9,2.08,99,100,1.48
117,Hovd,MN,4/27/22 17:21,48.0056,91.6419,36,77,89,3.8
118,Salta,AR,4/27/22 17:20,-24.7859,-65.4117,80.58,52,0,5.75
119,Saint Anthony,US,4/27/22 17:21,45.0205,-93.218,43.72,43,0,14.97
120,Yaan,NG,4/27/22 17:21,7.3833,8.5667,83.12,60,89,10.65
121,Pascagoula,US,4/27/22 17:22,30.3658,-88.5561,76.41,39,0,6.91
122,Upernavik,GL,4/27/22 17:22,72.7868,-56.1549,34.84,74,100,6.69
123,Garowe,SO,4/27/22 17:22,8.4054,48.4845,83.46,55,100,19.93
124,Kapoeta,SS,4/27/22 17:22,4.7717,33.5903,80.85,56,90,9.17
125,Saint George,US,4/27/22 17:17,37.1041,-113.5841,78.8,11,0,3
126,Espana,PH,4/27/22 17:22,12.3841,122.499,82.65,79,98,12.77
127,Baragua,CU,4/27/22 17:22,21.6967,-78.6328,88.99,33,2,12.41
128,Salekhard,RU,4/27/22 17:22,66.53,66.6019,18.91,83,1,8.52
129,Sao Filipe,CV,4/27/22 17:22,14.8961,-24.4956,74.57,65,17,14.2
130,Bredasdorp,ZA,4/27/22 17:22,-34.5322,20.0403,58.08,84,6,4.47
131,Namibe,AO,4/27/22 17:22,-15.1961,12.1522,74.03,78,75,11.5
132,Misratah,LY,4/27/22 17:17,32.3754,15.0925,67.35,65,48,21.72
133,Caorle,IT,4/27/22 17:23,45.5966,12.8758,66.34,60,0,5.06
134,Esperance,AU,4/27/22 17:23,-33.8667,121.9,58.84,82,71,11.65
135,Zhigansk,RU,4/27/22 17:23,66.7697,123.3711,5.88,98,20,9.1
136,Grajewo,PL,4/27/22 17:23,53.6473,22.4554,45.9,62,78,8.37
137,Cape Town,ZA,4/27/22 17:22,-33.9258,18.4232,65.26,63,0,5.99
138,Chuy,UY,4/27/22 17:23,-33.6971,-53.4616,63.79,91,100,4.07
139,Severo-Kurilsk,RU,4/27/22 17:23,50.6789,156.125,34.5,94,81,7.72
140,Premia De Mar,ES,4/27/22 17:23,41.4921,2.3652,70.61,63,100,1.99
141,Nanortalik,GL,4/27/22 17:23,60.1432,-45.2371,41.41,74,100,11.56
142,Dhidhdhoo,MV,4/27/22 17:23,6.8833,73.1,85.24,70,50,1.54
143,Saint-Philippe,RE,4/27/22 17:23,-21.3585,55.7679,73.22,80,71,3.96
144,Puerto Del Rosario,ES,4/27/22 17:23,28.5004,-13.8627,69.55,64,20,24.16
145,Ilulissat,GL,4/27/22 17:23,69.2167,-51.1,42.82,52,75,16.11
146,Iquique,CL,4/27/22 17:22,-20.2208,-70.1431,69.84,66,91,11.16
147,Qaanaaq,GL,4/27/22 17:23,77.484,-69.3632,20.64,71,32,4.56
148,Cabo San Lucas,MX,4/27/22 17:23,22.8909,-109.9124,87.1,32,0,3.44
149,Mount Gambier,AU,4/27/22 17:23,-37.8333,140.7667,58.91,94,100,5.75
150,Gizo,SB,4/27/22 17:23,-8.103,156.8419,82.44,76,100,8.23
151,San Patricio,US,4/27/22 17:23,28.017,-97.5169,80.69,56,16,14.43
152,Isiro,CD,4/27/22 17:23,2.7739,27.616,69.28,97,99,2.51
153,Nikolskoye,RU,4/27/22 17:23,59.7035,30.7861,37.87,67,98,4.45
154,Heihe,CN,4/27/22 17:23,50.2441,127.4902,30.78,45,16,8.41
155,Biak,ID,4/27/22 17:23,-0.9131,122.8766,76.78,85,98,2.66
156,Tukrah,LY,4/27/22 17:23,32.5341,20.5791,69.46,49,8,21.52
157,Kodiak,US,4/27/22 17:18,57.79,-152.4072,44.11,70,0,5.75
158,Sambava,MG,4/27/22 17:23,-14.2667,50.1667,76.78,81,49,0.72
159,Dabola,GN,4/27/22 17:23,10.75,-11.1167,100.96,16,7,1.86
160,Geraldton,AU,4/27/22 17:23,-28.7667,114.6,61.21,88,100,4.61
161,Brasileia,BR,4/27/22 17:23,-11.0161,-68.7481,91.85,62,75,5.75
162,Asau,RO,4/27/22 17:23,46.4333,26.4,52.95,100,100,3.11
163,Saskatoon,CA,4/27/22 17:19,52.1168,-106.6345,50.16,56,40,21.85
164,Knysna,ZA,4/27/22 17:23,-34.0363,23.0471,60.51,77,0,4.5
165,Ancud,CL,4/27/22 17:23,-41.8697,-73.8203,50.11,58,49,17.65
166,Smithers,CA,4/27/22 17:23,54.7804,-127.1743,37.72,75,40,2.3
167,Urumqi,CN,4/27/22 17:23,43.801,87.6005,54.55,54,0,6.71
168,Tijucas,BR,4/27/22 17:23,-27.2414,-48.6336,85.86,84,32,6.96
169,Port Alfred,ZA,4/27/22 17:23,-33.5906,26.891,61.18,85,1,14.92
170,Shache,CN,4/27/22 17:23,38.4167,77.2406,68.41,25,95,3.44
171,Conceicao Do Araguaia,BR,4/27/22 17:23,-8.2578,-49.2647,88.07,51,56,5.91
172,Alugan,PH,4/27/22 17:23,12.2188,125.4808,81.34,85,100,12.12
173,Leningradskiy,RU,4/27/22 17:23,69.3833,178.4167,17.31,90,100,9.6
174,Batemans Bay,AU,4/27/22 17:23,-35.7167,150.1833,64.09,95,97,3.42
175,Mehamn,NO,4/27/22 17:24,71.0357,27.8492,26.55,80,75,23.02
176,Suratgarh,IN,4/27/22 17:24,29.3167,73.9,95.47,9,0,6.6
177,Santa Maria,BR,4/27/22 17:24,-29.6842,-53.8069,90.7,49,20,13.8
178,Luderitz,NA,4/27/22 17:24,-26.6481,15.1594,66.16,55,0,3.67
179,Dundalk,US,4/27/22 17:19,39.2507,-76.5205,59.38,44,100,16.11
180,Kaseda,JP,4/27/22 17:24,31.4167,130.3167,66.94,90,100,1.95
181,Mar Del Plata,AR,4/27/22 17:24,-38.0023,-57.5575,62.87,57,0,11.99
182,Joshimath,IN,4/27/22 17:24,30.5667,79.5667,63.05,39,4,6.85
183,Port Elizabeth,ZA,4/27/22 17:21,-33.918,25.5701,65.1,88,0,9.22
184,Almaznyy,RU,4/27/22 17:24,48.0448,40.045,58.42,60,20,9.6
185,Thompson,CA,4/27/22 17:24,55.7435,-97.8558,39.36,30,0,10.36
186,Naron,ES,4/27/22 17:24,43.5167,-8.1528,59.59,85,87,2.13
187,Mayumba,GA,4/27/22 17:24,-3.432,10.6554,79.03,81,92,2.51
188,Tiznit,MA,4/27/22 17:24,29.5833,-9.5,65.16,56,0,9.98
189,Kimbe,PG,4/27/22 17:24,-5.5502,150.1429,75.99,94,62,3.02
190,Tulsipur,NP,4/27/22 17:24,28.131,82.2973,79.07,15,0,6.53
191,Merauke,ID,4/27/22 17:24,-8.4667,140.3333,78.89,87,97,7.52
192,Batagay-Alyta,RU,4/27/22 17:24,67.8006,130.4114,0.91,95,98,5.1
193,Ocampo,MX,4/27/22 17:24,21.65,-101.5,66.76,41,4,7.78
194,Kishtwar,IN,4/27/22 17:24,33.3167,75.7667,60.93,59,14,6.06
195,Lebu,CL,4/27/22 17:24,-37.6167,-73.65,54.32,71,73,13.29
196,Sidney,AU,4/27/22 17:23,-33.8679,151.2073,63.7,93,75,6.91
197,Ucluelet,CA,4/27/22 17:24,48.9329,-125.5528,48.09,80,74,1.01
198,Margate,GB,4/27/22 17:21,51.3813,1.3862,49.69,64,7,8.01
199,Opuwo,NA,4/27/22 17:24,-18.0607,13.84,76.55,32,5,2.91
200,Pinar Del Rio,CU,4/27/22 17:24,22.4175,-83.6981,86.29,39,100,11.34
201,Half Moon Bay,US,4/27/22 17:24,37.4636,-122.4286,61.14,68,0,14.97
202,Goderich,CA,4/27/22 17:24,43.7501,-81.7165,31.91,74,100,19.57
203,Byron Bay,AU,4/27/22 17:24,-28.65,153.6167,62.49,86,65,3.85
204,Richards Bay,ZA,4/27/22 17:24,-28.783,32.0377,64.96,81,45,3.06
205,Porto Santo,PT,4/27/22 17:24,33.072,-16.3415,66.58,59,20,11.5
206,Pisco,PE,4/27/22 17:24,-13.7,-76.2167,68.02,88,75,10.36
207,Copiapo,CL,4/27/22 17:24,-27.3667,-70.3333,65.89,33,0,6.26
208,Tabora,TZ,4/27/22 17:24,-5.0167,32.8,69.24,80,98,4
209,Batticaloa,LK,4/27/22 17:24,7.7102,81.6924,83.14,76,4,7.96
210,Muzhi,RU,4/27/22 17:24,65.3667,64.6667,25.52,75,47,8.16
211,Gornyye Klyuchi,RU,4/27/22 17:24,45.25,133.5,36.99,57,0,3.74
212,Laguna,US,4/27/22 17:24,38.421,-121.4238,64.69,56,0,8.05
213,Gazli,UZ,4/27/22 17:24,40.1333,63.45,78.01,19,99,22.41
214,Naryan-Mar,RU,4/27/22 17:24,67.6713,53.087,18.91,82,81,14.58
215,Flinders,AU,4/27/22 17:24,-34.5833,150.8552,64.18,93,96,5.99
216,Mount Pleasant,US,4/27/22 17:19,32.7941,-79.8626,76.17,39,75,10.36
217,Filadelfia,US,4/27/22 17:24,39.9523,-75.1638,57.27,36,75,21.85
218,Linjiang,CN,4/27/22 17:24,41.8069,126.9078,37.72,45,60,1.59
219,Le Port,RE,4/27/22 17:24,-20.9373,55.2919,74.25,66,13,5.14
220,Jijiga,ET,4/27/22 17:24,9.35,42.8,67.91,71,97,8.32
221,Port Blair,IN,4/27/22 17:24,11.6667,92.75,82.44,89,40,2.3
222,Takhtamygda,RU,4/27/22 17:25,54.1,123.5667,25.47,54,23,0.78
223,Balgarovo,BG,4/27/22 17:25,42.6214,27.3046,56.89,82,5,8.05
224,Biu,NG,4/27/22 17:25,10.6129,12.1946,85.33,36,96,4.03
225,Cedar City,US,4/27/22 17:21,37.6775,-113.0619,65.39,15,0,20.71
226,Provideniya,RU,4/27/22 17:25,64.3833,-173.3,25.99,91,57,6.62
227,Teguldet,RU,4/27/22 17:25,57.3064,88.1667,37.74,90,96,4.47
228,Waingapu,ID,4/27/22 17:25,-9.6567,120.2641,75.36,82,96,3.94
229,Mirabad,AF,4/27/22 17:25,30.4362,61.8383,92.62,11,59,8.14
230,Basoko,CD,4/27/22 17:25,1.2391,23.616,76.08,77,62,4.09
231,Shwebo,MM,4/27/22 17:25,22.5667,95.7,90.46,18,0,6.13
232,Bengkulu,ID,4/27/22 17:25,-3.8004,102.2655,76.3,93,100,3.65
233,Lynn Haven,US,4/27/22 17:25,30.2455,-85.6483,80.01,45,0,5.01
234,Zaraza,VE,4/27/22 17:25,9.3503,-65.3245,85.87,58,100,5.99
235,Manta,EC,4/27/22 17:25,-0.95,-80.7333,82.18,78,40,10.36
236,Kununurra,AU,4/27/22 17:25,-15.7667,128.7333,73.38,83,40,0
237,Guerrero Negro,MX,4/27/22 17:25,27.9769,-114.0611,67.53,59,1,12.86
238,Sabha,LY,4/27/22 17:25,27.0377,14.4283,96.21,4,77,8.14
239,Mae Sai,TH,4/27/22 17:25,20.4335,99.8762,80.65,52,15,1.61
240,Hithadhoo,MV,4/27/22 17:25,-0.6,73.0833,83.77,75,100,6.15
241,Plettenberg Bay,ZA,4/27/22 17:25,-34.0527,23.3716,60.91,79,0,2.93
242,Kloulklubed,PW,4/27/22 17:25,7.0419,134.2556,73.9,80,100,16.17
243,Novopokrovka,UA,4/27/22 17:25,49.8425,36.5477,52.57,70,83,5.26
244,Gobabis,NA,4/27/22 17:25,-22.45,18.9667,72.88,26,14,10.49
245,La Tuque,CA,4/27/22 17:25,47.4334,-72.7824,41.25,60,100,13.8
246,Zhezkazgan,KZ,4/27/22 17:25,47.8043,67.7144,60.78,39,0,4.47
247,Adre,TD,4/27/22 17:25,13.4667,22.2,87.85,30,97,13.67
248,Pemangkat,ID,4/27/22 17:25,1.1667,108.9667,79.12,83,70,3.83
249,Bairiki,KI,4/27/22 17:25,1.3292,172.9752,80.6,89,40,12.66
250,Los Llanos De Aridane,ES,4/27/22 17:25,28.6585,-17.9182,67.75,77,20,14.97
251,Torbay,CA,4/27/22 17:25,47.6666,-52.7314,48.76,83,75,8.05
252,Southbridge,US,4/27/22 17:24,42.0751,-72.0334,56.39,59,76,8.99
253,Victoria,HK,4/27/22 17:21,22.2855,114.1577,84.18,86,5,10
254,Sligo,IE,4/27/22 17:25,54.2697,-8.4694,58.68,51,0,5.75
255,Laela,TZ,4/27/22 17:25,-8.5667,32.05,62.26,94,99,3.65
256,Paamiut,GL,4/27/22 17:25,61.994,-49.6678,34.18,97,100,26.02
257,Forestville,US,4/27/22 17:23,38.8451,-76.875,60.37,39,40,23.02
258,Inirida,CO,4/27/22 17:25,3.8653,-67.9239,84.33,67,99,2.17
259,Coihaique,CL,4/27/22 17:22,-45.5752,-72.0662,41.61,60,40,5.75
260,Rosetown,CA,4/27/22 17:26,51.5501,-108.0014,51.78,58,45,19.57
261,Auki,SB,4/27/22 17:26,-8.7676,160.7034,77.2,86,87,3.74
262,Bud,US,4/27/22 17:26,39.447,-86.1758,60.67,56,16,6.44
263,Bathsheba,BB,4/27/22 17:26,13.2167,-59.5167,77.61,94,75,12.66
264,Hambantota,LK,4/27/22 17:26,6.1241,81.1185,83.03,76,19,3.33
265,Touros,BR,4/27/22 17:26,-5.1989,-35.4608,85.32,66,99,13.2
266,Coquimbo,CL,4/27/22 17:27,-29.9533,-71.3436,67.73,63,20,12.66
267,Nova Prata,BR,4/27/22 17:27,-28.7839,-51.61,87.28,51,2,8.08
268,Nagato,JP,4/27/22 17:27,34.3833,131.2,56.19,80,81,9.46
269,Nhulunbuy,AU,4/27/22 17:25,-12.2333,136.7667,77.61,94,64,0
270,Vardo,NO,4/27/22 17:27,70.3705,31.1107,22.98,93,99,25.32
271,Pinheiro,BR,4/27/22 17:27,-2.5214,-45.0825,82.71,83,93,4.32
272,Kaspiyskiy,RU,4/27/22 17:27,45.3929,47.3707,58.62,75,31,10.42
273,Butaritari,KI,4/27/22 17:27,3.0707,172.7902,81.3,81,13,17.85
274,Sola,VU,4/27/22 17:27,-13.8833,167.55,80.56,78,97,13.82
275,Dikson,RU,4/27/22 17:27,73.5069,80.5464,28.09,92,100,33.11
276,Yarada,IN,4/27/22 17:27,17.65,83.2667,86.32,79,40,5.75
277,Skegness,GB,4/27/22 17:27,53.1436,0.3363,49.05,79,100,13.15
278,Kahului,US,4/27/22 17:26,20.8947,-156.47,74.84,83,40,16.11
279,Port Hedland,AU,4/27/22 17:27,-20.3167,118.5667,77.05,78,40,5.75
280,Labytnangi,RU,4/27/22 17:27,66.6572,66.4183,16.02,86,4,7.65
