City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Grindavik,IS,63.8424,-22.4338,50.47,71,40,13.8,scattered clouds
1,Lompoc,US,34.6391,-120.4579,69.69,61,0,17,clear sky
2,Amuntai,ID,-2.4177,115.2494,74.41,98,100,0.74,overcast clouds
3,Sao Filipe,CV,14.8961,-24.4956,72.95,70,0,11.72,clear sky
4,Gazli,UZ,40.1333,63.45,76.87,25,45,14.58,scattered clouds
5,Lahij,YE,13.1667,44.5833,79.52,56,0,7.27,clear sky
6,Hilo,US,19.7297,-155.09,82.27,79,40,5.99,scattered clouds
7,Mar Del Plata,AR,-38.0023,-57.5575,55.42,76,75,18.99,broken clouds
8,Hermanus,ZA,-34.4187,19.2345,60.8,83,100,8.46,overcast clouds
9,Namibe,AO,-15.1961,12.1522,72.61,74,13,6.58,few clouds
10,Padang,ID,-0.9492,100.3543,77.9,87,100,2.62,moderate rain
11,Lashio,MM,22.9333,97.75,69.3,37,6,1.61,clear sky
12,Punta Arenas,CL,-53.15,-70.9167,46.42,76,75,24.16,broken clouds
13,Rikitea,PF,-23.1203,-134.9692,76.19,74,31,22.79,light rain
14,Dingle,PH,10.9995,122.6711,76.68,91,100,6.91,overcast clouds
15,Eyl,SO,7.9803,49.8164,82.89,72,6,10.27,clear sky
16,Aklavik,CA,68.2191,-135.0107,10.4,79,100,0,overcast clouds
17,Avarua,CK,-21.2078,-159.775,80.65,83,40,9.22,scattered clouds
18,Bluff,NZ,-46.6,168.3333,47.26,88,55,6.08,broken clouds
19,Sorong,ID,-0.8833,131.25,77.59,84,100,4.43,overcast clouds
20,Kodiak,US,57.79,-152.4072,42.31,70,100,10.36,light rain
21,Cape Town,ZA,-33.9258,18.4232,60.91,86,0,9.22,clear sky
22,Albany,US,42.6001,-73.9662,53.17,23,6,5.99,clear sky
23,Ossora,RU,59.2353,163.0719,31.55,97,100,22.66,snow
24,Port Alfred,ZA,-33.5906,26.891,66.11,61,2,9.53,clear sky
25,Constitucion,CL,-35.3333,-72.4167,59.43,53,0,15.41,clear sky
26,Deputatskiy,RU,69.3,139.9,-4.67,100,94,3.76,overcast clouds
27,Saskylakh,RU,71.9167,114.0833,24.3,94,100,8.43,overcast clouds
28,Klaksvik,FO,62.2266,-6.589,45.52,78,13,5.23,few clouds
29,Lofthus,NO,59.9468,10.8018,50.67,40,100,3.53,overcast clouds
30,Caravelas,BR,-17.7125,-39.2481,81.43,64,0,7.18,clear sky
31,Madimba,TZ,-10.4,40.3333,77.04,85,100,11.01,overcast clouds
32,Lagoa,PT,39.05,-27.9833,60.24,96,100,19.66,heavy intensity rain
33,Hobart,AU,-42.8794,147.3294,59.05,92,4,9.22,clear sky
34,Yellowknife,CA,62.456,-114.3525,37.92,52,75,18.41,broken clouds
35,Ushuaia,AR,-54.8,-68.3,46.02,70,40,35.68,scattered clouds
36,Aitape,PG,-3.1374,142.3475,77.04,88,97,3.74,overcast clouds
37,Busselton,AU,-33.65,115.3333,57.33,74,51,6.51,broken clouds
38,Vryburg,ZA,-26.9566,24.7284,61.41,55,3,9.28,clear sky
39,Da Lat,VN,11.9465,108.4419,61.72,93,100,2.01,overcast clouds
40,Hithadhoo,MV,-0.6,73.0833,85.19,69,100,6.78,overcast clouds
41,Esperance,AU,-33.8667,121.9,53.44,75,59,12.77,broken clouds
42,Hualmay,PE,-11.0964,-77.6139,70.92,78,60,8.55,broken clouds
43,Kapaa,US,22.0752,-159.319,78.78,85,75,12.66,broken clouds
44,Shitanjing,CN,39.2342,106.3439,54,28,100,4.12,overcast clouds
45,Sarkikaraagac,TR,38.0794,31.3664,57.49,72,68,8.46,broken clouds
46,Umarkot,PK,25.3616,69.7362,88.68,35,0,19.95,clear sky
47,Qaanaaq,GL,77.484,-69.3632,29.82,84,100,5.21,light snow
48,Port Elizabeth,ZA,-33.918,25.5701,61.32,77,0,3.44,clear sky
49,Barrow,US,71.2906,-156.7887,6.82,78,100,17.27,overcast clouds
50,Saint-Philippe,RE,-21.3585,55.7679,75.22,81,23,6.96,few clouds
51,Benguela,AO,-12.5763,13.4055,76.41,85,78,3.8,light rain
52,Cuauhtemoc,MX,28.4167,-106.8667,78.26,6,0,18.61,clear sky
53,Thompson,CA,55.7435,-97.8558,44.76,45,75,12.66,broken clouds
54,Nanortalik,GL,60.1432,-45.2371,39.51,80,100,1.72,overcast clouds
55,Port Blair,IN,11.6667,92.75,80.64,94,40,0,mist
56,Te Anau,NZ,-45.4167,167.7167,44.26,94,46,0.81,scattered clouds
57,Mataura,NZ,-46.1927,168.8643,40.68,99,16,1.59,few clouds
58,Ust-Tsilma,RU,65.441,52.1498,23.95,80,24,6.8,few clouds
59,Coahuayana,MX,18.7333,-103.6833,91.53,41,0,7.94,clear sky
60,Suratgarh,IN,29.3167,73.9,92.52,13,3,12.12,clear sky
61,Omboue,GA,-1.5746,9.2618,78.85,85,100,4.59,overcast clouds
62,Ambilobe,MG,-13.2,49.05,73.26,96,50,2.82,scattered clouds
63,Barcarena,BR,-1.5058,-48.6258,82.45,84,100,4,overcast clouds
64,Jamestown,US,42.097,-79.2353,43.02,37,0,11.5,clear sky
65,Madang,PG,-5.2246,145.7966,76.19,92,100,5.14,overcast clouds
66,Tiksi,RU,71.6872,128.8694,-2.65,99,33,5.91,scattered clouds
67,Puerto Ayora,EC,-0.7393,-90.3518,80.56,75,18,9.91,few clouds
68,Tasiilaq,GL,65.6145,-37.6368,39.36,83,7,6.85,clear sky
69,Salalah,OM,17.0151,54.0924,84.29,79,20,4.61,few clouds
70,Norman Wells,CA,65.282,-126.8329,32.04,69,100,3.44,overcast clouds
71,Kiruna,SE,67.8557,20.2251,23.92,63,0,12.66,clear sky
72,Severo-Kurilsk,RU,50.6789,156.125,32.68,94,100,19.69,light snow
73,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,65,0,20.71,clear sky
74,Kaspiyskiy,RU,45.3929,47.3707,64.58,58,13,4.68,few clouds
75,Yantarnyy,RU,54.8717,19.9381,40.86,61,20,2.75,few clouds
76,Shingu,JP,33.7333,135.9833,63.27,95,100,7.54,overcast clouds
77,Chuy,UY,-33.6971,-53.4616,66,54,0,9.91,clear sky
78,Roald,NO,62.5833,6.1333,44.01,70,75,4.61,broken clouds
79,Victoria,HK,22.2855,114.1577,82.18,88,9,10,clear sky
80,Aykhal,RU,66,111.5,23.95,88,100,7.99,overcast clouds
81,Otradnoye,RU,59.7775,30.8181,37.96,62,100,3.76,overcast clouds
82,Bambous Virieux,MU,-20.3428,57.7575,75.22,94,20,4.61,few clouds
83,Kruisfontein,ZA,-34.0033,24.7314,56.88,67,34,4.34,scattered clouds
84,Andenes,NO,69.3143,16.1194,30.18,64,40,20.71,light snow
85,Lethem,GY,3.3803,-59.7968,82.45,89,40,13.8,thunderstorm
86,Torbay,CA,47.6666,-52.7314,48.76,85,75,9.22,broken clouds
87,Hasaki,JP,35.7333,140.8333,52.29,73,100,10.6,overcast clouds
88,Carnarvon,AU,-24.8667,113.6333,62.67,72,0,11.5,clear sky
89,San Rafael,AR,-34.6177,-68.3301,56.77,29,0,8.84,clear sky
90,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.56,87,100,14.97,overcast clouds
91,Teya,RU,60.3778,92.6267,44.04,95,93,7,overcast clouds
92,Conakry,GN,9.538,-13.6773,84.27,70,40,16.11,scattered clouds
93,Manzanillo,CU,20.3433,-77.1167,86.36,34,38,5.88,scattered clouds
94,Atuona,PF,-9.8,-139.0333,78.64,78,68,21.16,light rain
95,Quang Ngai,VN,15.1167,108.8,76.23,91,100,3,overcast clouds
96,Simpang,ID,-1.2667,104.0833,75.76,97,100,2.33,overcast clouds
97,Georgetown,MY,5.4112,100.3354,82.35,83,40,3.44,thunderstorm
98,Butaritari,KI,3.0707,172.7902,80.96,81,99,17,overcast clouds
99,Castro,BR,-24.7911,-50.0119,69.91,81,98,5.48,overcast clouds
100,Oranjemund,NA,-28.55,16.4333,57.25,89,0,3.13,clear sky
101,Lyubech,UA,51.7026,30.6569,46.06,68,10,6.67,clear sky
102,Waipawa,NZ,-41.4122,175.5153,49.57,78,91,2.17,overcast clouds
103,Fort Walton Beach,US,30.4058,-86.6188,84.67,66,20,12.66,few clouds
104,Ongandjera,NA,-17.8833,15.0667,79.81,29,46,5.75,scattered clouds
105,Schwedt,DE,53.0596,14.2815,53.24,76,12,5.23,few clouds
106,Souillac,MU,-20.5167,57.5167,73.78,94,20,4.61,few clouds
107,Pevek,RU,69.7008,170.3133,18.39,98,100,1.48,overcast clouds
108,Rocha,UY,-34.4833,-54.3333,63.3,54,0,10.89,clear sky
109,Bredasdorp,ZA,-34.5322,20.0403,57.69,94,6,2.71,clear sky
110,Bairiki,KI,1.3292,172.9752,80.6,89,20,6.91,few clouds
111,Marystown,CA,47.1666,-55.1483,42.35,77,100,10.69,overcast clouds
112,Antofagasta,CL,-23.65,-70.4,63.68,72,95,7.49,overcast clouds
113,Airai,TL,-8.9266,125.4092,57.85,90,87,2.13,overcast clouds
114,Chokurdakh,RU,70.6333,147.9167,-10.34,100,100,4.05,overcast clouds
115,General Pico,AR,-35.6566,-63.7568,61.7,21,46,11.3,scattered clouds
116,Nikolskoye,RU,59.7035,30.7861,37.8,62,100,3.67,overcast clouds
117,Sukumo,JP,32.9333,132.7333,66.02,96,100,7.52,overcast clouds
118,Saint-Joseph,RE,-21.3667,55.6167,74.21,80,15,3.8,few clouds
119,Axim,GH,4.8699,-2.2405,78.76,83,100,4.12,overcast clouds
120,Merrill,US,45.1805,-89.6835,50.77,42,100,10.36,overcast clouds
121,Kendari,ID,-3.945,122.4989,75.43,94,97,2.82,overcast clouds
122,Tchollire,CM,8.4022,14.1698,83.46,52,50,1.36,scattered clouds
123,Mersing,MY,2.4312,103.8405,78.71,94,40,4.61,scattered clouds
124,Chapais,CA,49.7834,-74.8492,35.38,52,6,12.93,clear sky
125,Mahebourg,MU,-20.4081,57.7,75.25,94,20,4.61,few clouds
126,Taoudenni,ML,22.6783,-3.9836,92.17,8,0,5.37,clear sky
127,Simao,CN,22.7886,100.9748,66.47,38,5,0.49,clear sky
128,New Norfolk,AU,-42.7826,147.0587,58.71,85,1,2.59,clear sky
129,Kotido,UG,2.9806,34.1331,65.8,89,100,4.74,overcast clouds
130,Longonjo,AO,-12.9067,15.2533,68.11,73,100,3.09,light rain
131,Broome,US,42.2506,-75.833,49.05,26,0,25.32,clear sky
132,Sibolga,ID,1.7427,98.7792,77.14,89,100,2.75,overcast clouds
133,Luena,AO,-11.7833,19.9167,68.47,66,100,3.96,overcast clouds
134,Revda,RU,56.801,59.9303,40.12,72,92,12.1,overcast clouds
135,Cayenne,GF,4.9333,-52.3333,85.08,4,75,14.97,broken clouds
136,Khatanga,RU,71.9667,102.5,9.34,95,94,7.11,overcast clouds
137,Porto Novo,BJ,6.4965,2.6036,84.02,75,74,6.33,broken clouds
138,Poum,NC,-20.2333,164.0167,74.8,83,100,11.61,overcast clouds
139,Alofi,NU,-19.0595,-169.9187,76.89,94,94,9.22,overcast clouds
140,Beli Potok,RS,44.7061,20.5197,53.06,83,74,7.2,broken clouds
141,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,100,100,4.47,light shower snow
142,Kaitangata,NZ,-46.2817,169.8464,43.65,95,13,3.49,few clouds
143,Tadine,NC,-21.55,167.8833,72.18,85,100,19.08,overcast clouds
144,Xihe,CN,31.6864,113.4659,50.43,87,100,9.33,overcast clouds
145,Saravan,AM,39.7196,45.6483,49.82,80,68,5.26,broken clouds
146,Bethel,US,41.3712,-73.414,56.03,30,0,17.27,clear sky
147,Porosozero,RU,62.7191,32.727,28.92,77,100,8.1,overcast clouds
148,Zhuanghe,CN,39.7008,122.9911,46.35,50,15,6.11,few clouds
149,Sur,OM,22.5667,59.5289,87.91,54,82,3.91,broken clouds
150,Asau,RO,46.4333,26.4,50.95,100,100,4.23,overcast clouds
151,Fort Nelson,CA,58.8053,-122.7002,33.39,93,100,12.66,light snow
152,Clyde River,CA,70.4692,-68.5914,10.63,72,75,17.27,broken clouds
153,Mount Isa,AU,-20.7333,139.5,76.77,73,75,6.91,broken clouds
154,Talnakh,RU,69.4865,88.3972,11.21,95,100,3.78,overcast clouds
155,Gazojak,TM,41.1875,61.4036,71.38,54,83,11.41,broken clouds
156,Vaini,TO,-21.2,-175.2,77.16,73,20,10.36,few clouds
157,Cabo San Lucas,MX,22.8909,-109.9124,88.61,47,2,10,clear sky
158,Katherine,AU,-14.4667,132.2667,80.92,74,94,4.61,overcast clouds
159,Lluta,PE,-16.0147,-72.0142,60.96,35,11,9.55,few clouds
160,Port Hardy,CA,50.6996,-127.4199,44.78,81,40,4.61,scattered clouds
161,Kunyang,CN,27.6658,120.5658,63.27,94,100,2.46,overcast clouds
162,Mantua,IT,45.1667,10.7833,65.35,57,0,5.84,clear sky
163,Dikson,RU,73.5069,80.5464,12.18,90,89,21.61,overcast clouds
164,Ribeira Grande,PT,38.5167,-28.7,63,94,40,16.11,light rain
165,Egvekinot,RU,66.3167,-179.1667,21.78,72,1,6.31,clear sky
166,Sacramento,US,38.4666,-121.3177,66,43,0,5.75,clear sky
167,Aksu,CN,41.1231,80.2644,56.3,50,0,10.89,clear sky
168,Tura,IN,25.5198,90.2201,74.08,82,0,2.86,clear sky
169,Nouadhibou,MR,20.931,-17.0347,67.98,73,0,20.71,clear sky
170,Ilulissat,GL,69.2167,-51.1,26.62,93,100,4.61,overcast clouds
171,College,US,64.8569,-147.8028,49.08,46,84,1.99,broken clouds
172,Rosarito,MX,32.3333,-117.0333,68.63,62,1,10.8,clear sky
173,Roebourne,AU,-20.7833,117.1333,72.77,81,100,9.04,light rain
174,Baykit,RU,61.67,96.37,38.19,99,100,4.52,overcast clouds
175,Roswell,US,34.0232,-84.3616,80.67,31,0,4.61,clear sky
176,Flinders,AU,-34.5833,150.8552,63.68,92,1,5.99,clear sky
177,Kalmunai,LK,7.4167,81.8167,80.82,84,77,7.94,broken clouds
178,Zaragoza,ES,41.6561,-0.8773,66.25,69,0,10.36,clear sky
179,Yerofey Pavlovich,RU,53.9667,121.9667,33.03,49,100,11.77,overcast clouds
180,Lavrentiya,RU,65.5833,-171,29.16,87,99,11.52,overcast clouds
181,Luderitz,NA,-26.6481,15.1594,61.68,68,0,7.65,clear sky
182,Yenagoa,NG,4.9247,6.2642,78.12,88,98,2.66,overcast clouds
183,Stanghelle,NO,60.5528,5.7357,46.92,93,98,1.21,overcast clouds
184,Pauini,BR,-7.7136,-66.9764,90.97,51,57,3,broken clouds
185,Winslow,US,35.0242,-110.6974,75.38,8,0,14.97,clear sky
186,Puerto Leguizamo,CO,-0.1934,-74.7819,81.73,76,99,3.53,overcast clouds
187,Campbellsville,US,37.3434,-85.3419,74.71,22,83,1.99,broken clouds
188,Laguna,US,38.421,-121.4238,66.15,41,0,5.75,clear sky
189,Tautira,PF,-17.7333,-149.15,80.33,75,12,22.68,light rain
190,Yaan,NG,7.3833,8.5667,81.37,63,63,5.53,broken clouds
191,Lebu,CL,-37.6167,-73.65,54.86,64,8,13.15,clear sky
192,Bitung,ID,1.4451,125.1824,76.05,84,100,3.29,overcast clouds
193,Provideniya,RU,64.3833,-173.3,28.45,81,61,15.1,broken clouds
194,Sinnamary,GF,5.3833,-52.95,82.15,75,99,10.83,overcast clouds
195,Havoysund,NO,70.9963,24.6622,25.74,62,100,21.47,snow
196,Pajarito,CO,5.2929,-72.7028,78.49,74,97,4.7,overcast clouds
197,Brae,GB,60.3964,-1.353,46.02,78,93,5.35,overcast clouds
198,Alice Springs,AU,-23.7,133.8833,69.22,32,70,0,broken clouds
199,Arman,RU,59.7,150.1667,26.38,73,100,14.58,overcast clouds
200,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,87,75,10.36,broken clouds
201,Cadiz,ES,36.5,-5.75,60.13,88,5,0.83,clear sky
202,Itarema,BR,-2.9248,-39.9167,81.09,83,90,10.85,overcast clouds
203,Husavik,IS,66.0449,-17.3389,44.15,62,20,2.28,few clouds
204,Solhan,TR,38.9634,41.0293,56.03,78,100,0.74,overcast clouds
205,Najran,SA,17.4924,44.1277,75.85,47,31,2.08,light rain
206,Codrington,AU,-38.2667,141.9667,66.33,65,48,16.2,scattered clouds
207,Morro Bay,US,35.3658,-120.8499,67.24,55,0,5.01,clear sky
208,Miri,MY,4.4148,114.0089,77.14,100,40,1.14,scattered clouds
209,Hamilton,US,39.1834,-84.5333,62.89,46,20,9.22,few clouds
210,Chumikan,RU,54.7183,135.315,26.2,73,98,9.31,overcast clouds
211,Antsohihy,MG,-14.8796,47.9875,76.42,80,35,7.14,light rain
212,Nainpur,IN,22.4333,80.1167,89.22,14,36,3.96,scattered clouds
213,Pisco,PE,-13.7,-76.2167,71.65,68,0,8.05,clear sky
214,Okha,RU,53.5739,142.9478,28.02,89,100,18.63,overcast clouds
215,East London,ZA,-33.0153,27.9116,68.94,52,0,6.91,clear sky
216,Kaduqli,SD,11.0167,29.7167,92.68,12,93,3.15,overcast clouds
217,Teluk Nibung,ID,3.001,99.8164,77.43,93,80,5.01,broken clouds
218,Necochea,AR,-38.5473,-58.7368,53.29,59,79,22.06,broken clouds
219,Olga,RU,43.7444,135.2892,40.89,54,100,5.53,overcast clouds
220,Fuerte Olimpo,PY,-21.0415,-57.8738,100.56,20,42,5.32,scattered clouds
221,Joshimath,IN,30.5667,79.5667,58.62,58,10,7.27,clear sky
222,Bichena,ET,10.45,38.2,58.77,72,97,6.44,light rain
223,Cashel,IE,52.5158,-7.8856,54.9,85,100,4.14,overcast clouds
224,Ibia,BR,-19.4783,-46.5389,84.9,45,20,4.38,few clouds
225,Atasu,KZ,48.6814,71.6433,58.8,38,100,7.96,overcast clouds
226,Bathsheba,BB,13.2167,-59.5167,84.81,74,20,14.97,few clouds
227,Sri Aman,MY,1.2376,111.4621,75.25,100,90,0,moderate rain
228,Ponta Do Sol,PT,32.6667,-17.1,66.7,79,83,4.03,broken clouds
229,Cartagena,CO,10.3997,-75.5144,85.62,74,75,8.05,broken clouds
