City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Northam,GB,51.0333,-4.2167,56.66,68,99,7.56,overcast clouds
231,Yumen,CN,40.2833,97.2,48.99,22,100,4.7,overcast clouds
232,Altay,CN,47.8667,88.1167,42.8,37,0,8.52,clear sky
233,Sao Felix Do Xingu,BR,-6.6447,-51.995,85.21,63,100,4.59,overcast clouds
234,Sitka,US,57.0531,-135.33,46.29,66,40,5.75,scattered clouds
235,Longyearbyen,SJ,78.2186,15.6401,3.13,74,9,8.32,clear sky
236,Faanui,PF,-16.4833,-151.75,81.72,70,3,23.91,clear sky
237,Baiyin,CN,36.5583,104.2081,55.33,27,100,10.09,light rain
238,Riyadh,SA,24.6877,46.7219,68.14,48,100,2.42,overcast clouds
239,Morant Bay,JM,17.8815,-76.4093,87.71,64,24,13.35,few clouds
240,Mehamn,NO,71.0357,27.8492,22.91,72,100,25.23,light snow
241,Beira,MZ,-19.8436,34.8389,75.29,69,75,5.99,broken clouds
242,Quatre Cocos,MU,-20.2078,57.7625,74.08,75,0,1.66,clear sky
243,Bengkulu,ID,-3.8004,102.2655,77.32,88,100,4,overcast clouds
244,Buritis,BR,-15.6178,-46.4233,90.64,31,18,5.84,few clouds
245,Callaway,US,30.153,-85.5699,84,60,20,9.22,few clouds
246,Tyup,KG,42.7276,78.3648,44.42,38,0,2.89,clear sky
247,Port Keats,AU,-14.25,129.55,79.86,81,98,5.03,overcast clouds
248,Progreso,MX,21.2833,-89.6667,93.11,64,7,16.64,clear sky
249,Abu Kamal,SY,34.4506,40.9171,78.4,36,100,13.47,light rain
250,Ler,SS,8.3018,30.1418,83.01,58,98,4.32,overcast clouds
251,Guerrero Negro,MX,27.9769,-114.0611,66.18,57,1,18.32,clear sky
252,Houma,US,29.5958,-90.7195,81.01,41,36,4,scattered clouds
253,Saint Anthony,US,45.0205,-93.218,49.21,48,100,14.97,overcast clouds
254,Denpasar,ID,-8.65,115.2167,80.26,94,40,2.3,scattered clouds
255,Srednekolymsk,RU,67.45,153.6833,5.61,97,100,5.35,overcast clouds
256,Hirara,JP,24.8,125.2833,79.39,88,0,17.85,clear sky
257,Vikramasingapuram,IN,8.714,77.3893,83.07,82,87,4.34,overcast clouds
258,Tuktoyaktuk,CA,69.4541,-133.0374,6.8,85,100,12.66,light snow
259,Upernavik,GL,72.7868,-56.1549,20.64,84,25,4.16,scattered clouds
260,Constantine,DZ,36.365,6.6147,56.61,88,75,8.05,light rain
261,San Cristobal,VE,7.7669,-72.225,73.58,57,100,3.85,overcast clouds
262,Akyab,MM,20.15,92.9,81.77,84,19,6.73,few clouds
263,Floro,NO,61.5996,5.0328,42.96,70,75,8.05,broken clouds
264,Makokou,GA,0.5738,12.8642,71.73,96,100,2.15,light rain
265,Collierville,US,35.042,-89.6645,79.88,30,11,5.01,few clouds
266,Evensk,RU,61.95,159.2333,31.44,82,74,12.93,broken clouds
267,Saldanha,ZA,-33.0117,17.9442,57.25,91,0,13.42,clear sky
268,Tarauaca,BR,-8.1614,-70.7656,83.66,80,76,2.46,broken clouds
269,Sohag,EG,26.557,31.6948,88.09,5,29,6.8,scattered clouds
270,Kolokani,ML,13.5728,-8.0339,92.62,21,75,5.7,broken clouds
271,Toamasina,MG,-18.1667,49.3833,73.09,70,3,15.37,clear sky
272,Tete,MZ,-16.1564,33.5867,73.49,73,75,0,broken clouds
273,Solvychegodsk,RU,61.3305,46.9156,23.65,80,11,3.36,few clouds
274,Polunochnoye,RU,60.8697,60.4153,28.89,91,96,9.78,overcast clouds
275,Ierapetra,GR,35.01,25.7353,69.15,52,0,8.01,clear sky
276,Vaitape,PF,-16.5167,-151.75,81.73,70,3,23.87,clear sky
277,Nanchang,CN,28.6833,115.8833,57.94,85,100,14.72,overcast clouds
278,Magdiwang,PH,12.491,122.5135,81.88,79,100,9.91,overcast clouds
279,Muros,ES,42.7762,-9.0603,62.1,69,74,11.16,broken clouds
280,Magdalena,PH,14.1999,121.429,82.35,91,100,6.42,overcast clouds
281,Inuvik,CA,68.3499,-133.7218,12.96,72,75,8.05,broken clouds
282,Amarante Do Maranhao,BR,-5.5667,-46.7422,85.33,60,48,5.55,scattered clouds
283,Yar-Sale,RU,66.8333,70.8333,15.08,85,100,4.83,overcast clouds
284,Southbridge,US,42.0751,-72.0334,51.64,44,100,5.01,overcast clouds
285,Jawhar,SO,2.7809,45.5005,82.35,72,25,11.14,scattered clouds
286,Mahibadhoo,MV,3.7833,72.9667,84.51,74,100,8.97,overcast clouds
287,Quepos,CR,9.4236,-84.1652,83.93,76,62,5.95,broken clouds
288,Tuatapere,NZ,-46.1333,167.6833,44.46,94,31,3.69,scattered clouds
289,Hay River,CA,60.8156,-115.7999,33.76,75,20,5.75,few clouds
290,Acarau,BR,-2.8856,-40.12,81.68,81,95,10.85,overcast clouds
291,Burhaniye,TR,39.5004,26.9727,60.49,67,0,11.48,clear sky
292,Tiarei,PF,-17.5333,-149.3333,82.42,74,9,23.73,light rain
293,Yeppoon,AU,-23.1333,150.7333,67.78,88,21,12.06,few clouds
294,Port Lincoln,AU,-34.7333,135.8667,62.26,88,100,9.51,overcast clouds
295,Aksarka,RU,66.5606,67.7975,13.73,92,100,3.78,overcast clouds
296,Amapa,BR,1,-52,79.18,95,100,3.62,heavy intensity rain
297,Zabaykalsk,RU,49.6333,117.3167,32.68,45,29,9.15,scattered clouds
298,Dalvik,IS,65.9702,-18.5286,49.93,61,77,4.36,broken clouds
299,Labuhan,ID,-6.8844,112.2051,79.75,84,100,2.59,moderate rain
300,Poltava,UA,49.5937,34.5407,51.8,63,99,6.93,overcast clouds
301,Mercedes,AR,-34.6515,-59.4307,63.86,29,0,11.27,clear sky
302,Tual,ID,-5.6667,132.75,84.45,71,100,13.15,overcast clouds
303,Roma,US,43.2128,-75.4557,48.96,32,0,18.99,clear sky
304,Andros Town,BS,24.7,-77.7667,76.96,59,0,12.53,clear sky
305,Nantucket,US,41.2835,-70.0995,51.91,63,10,12.53,clear sky
306,Ust-Maya,RU,60.4167,134.5333,21.11,93,100,5.55,overcast clouds
307,Russell,US,32.3502,-85.1999,81.91,26,20,10.36,few clouds
308,Nisia Floresta,BR,-6.0911,-35.2086,86.81,74,64,12.08,broken clouds
309,Komsomolskiy,UZ,40.4272,71.7189,65.12,63,100,4.61,overcast clouds
310,Palomares,MX,17.15,-95.0667,91.4,39,7,9.62,clear sky
311,Sao Borja,BR,-28.6606,-56.0044,63.95,80,58,14.47,broken clouds
312,Taloda,IN,21.5667,74.2167,94.1,18,4,11.61,clear sky
313,Sawtell,AU,-30.3833,153.1,67.19,94,75,5.75,broken clouds
314,Jurado,CO,7.1053,-77.7641,81.97,81,100,4.85,moderate rain
315,Datong,CN,40.0936,113.2914,46.02,69,84,4.29,broken clouds
316,Antalaha,MG,-14.9003,50.2788,76.03,77,30,11.97,scattered clouds
317,Ostrovnoy,RU,68.0531,39.5131,23.67,84,100,17.2,overcast clouds
318,Aktash,RU,50.3,87.7333,26.53,73,66,3.44,broken clouds
319,Boa Vista,BR,2.8197,-60.6733,91.38,49,75,5.75,broken clouds
320,Champerico,GT,14.3,-91.9167,93.74,61,12,9.42,few clouds
321,Odesskoye,RU,54.2111,72.9651,64.98,38,100,11.72,overcast clouds
322,Vila Velha,BR,-20.3297,-40.2925,85.95,73,20,12.66,few clouds
323,Yamethin,MM,20.4333,96.15,85.98,42,87,5.93,overcast clouds
324,Flin Flon,CA,54.7682,-101.865,42.64,56,75,6.91,broken clouds
325,Karasburg,NA,-28.0167,18.75,69.48,25,0,10.6,clear sky
326,Takanabe,JP,32.1333,131.5,66.2,99,100,1.39,moderate rain
327,Campo Verde,BR,-20.4167,-54.0667,90.43,26,34,6.46,scattered clouds
328,Ucluelet,CA,48.9329,-125.5528,51.1,77,100,1.99,overcast clouds
329,Vanavara,RU,60.34,102.2797,33.58,96,77,6.29,broken clouds
330,Price,US,39.5994,-110.8107,69.12,19,100,18.61,overcast clouds
331,Alekseyevsk,RU,57.8406,108.3492,25,96,47,3.27,scattered clouds
332,Takoradi,GH,4.8845,-1.7554,78.58,82,100,2.13,overcast clouds
333,Marovoay,MG,-16.1,46.6333,76.48,86,71,3.91,light rain
334,Fairbanks,US,64.8378,-147.7164,49.08,45,87,1.01,overcast clouds
335,Kanelovskaya,RU,46.5908,39.19,59.7,57,70,9.19,broken clouds
336,Sovetskiy,RU,61.3614,63.5842,36.1,98,100,4.59,light rain
337,Ewa Beach,US,21.3156,-158.0072,78.6,66,40,12.66,scattered clouds
338,Matay,EG,28.419,30.7792,81.75,12,70,9.42,broken clouds
339,Pizarro,CO,4.9533,-77.366,82.24,79,59,8.55,light rain
340,Porto Walter,BR,-8.2686,-72.7439,87.3,63,100,1.74,overcast clouds
341,Verkhnyaya Balkariya,RU,43.1279,43.4573,54.52,88,100,1.57,overcast clouds
342,Shenjiamen,CN,29.9576,122.298,57.58,96,100,25.72,moderate rain
343,Salon-De-Provence,FR,43.6407,5.0954,69.03,51,0,6.91,clear sky
344,Narasannapeta,IN,18.4167,84.05,80.24,87,22,4.92,few clouds
345,Kloulklubed,PW,7.0419,134.2556,81.59,77,100,4.61,heavy intensity rain
346,Oruro,BO,-17.9833,-67.15,63.09,24,40,6.91,scattered clouds
347,Dimbokro,CI,6.6451,-4.7048,76.98,79,100,2.98,overcast clouds
348,Hailar,CN,49.2,119.7,37.26,70,100,8.25,overcast clouds
349,Verkhnyaya Inta,RU,65.9811,60.3094,25.3,73,88,4.5,overcast clouds
350,Zaliztsi,UA,49.7919,25.373,46,73,71,5.7,broken clouds
351,Loiza,PR,18.4313,-65.8802,84.85,58,20,13.8,few clouds
352,Arkhangelskoye,RU,55.8549,35.3287,31.24,84,34,3.06,scattered clouds
353,Punta Alta,AR,-38.8759,-62.0736,53.92,35,5,16.6,clear sky
354,Inirida,CO,3.8653,-67.9239,84.56,76,94,0.65,light rain
355,Mopti,ML,14.6667,-4,100.44,18,20,4.61,few clouds
356,Borogontsy,RU,62.6683,131.1683,11.39,99,87,3.58,overcast clouds
357,Liepaja,LV,56.5419,21.0367,40.98,81,0,8.05,clear sky
358,Sayyan,YE,15.1718,44.3244,60.98,60,27,3.76,light rain
359,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,94.64,93,100,2.48,overcast clouds
360,Kemijarvi,FI,66.7131,27.4306,26.56,67,99,5.55,overcast clouds
361,Nerchinsk,RU,51.9833,116.5833,30.31,75,12,1.9,few clouds
362,Goundam,ML,16.4145,-3.6708,89.53,8,0,6.17,clear sky
363,Portland,US,45.5234,-122.6762,54.55,73,100,3,overcast clouds
364,Quevedo,EC,-1.0333,-79.45,78.75,83,100,3.49,light rain
365,Meulaboh,ID,4.1363,96.1285,77.68,90,26,4.16,scattered clouds
366,Saint George,US,37.1041,-113.5841,83.62,13,0,5.75,clear sky
367,Matucana,PE,-11.85,-76.4,68.27,62,90,0.83,overcast clouds
368,Cavalcante,BR,-13.7975,-47.4583,83.46,44,18,4.81,few clouds
369,Balogo,PH,10.8868,124.7105,77.31,90,85,5.21,overcast clouds
370,Lively,CA,46.4334,-81.1498,51.39,29,0,6.82,clear sky
371,Bukachacha,RU,52.9833,116.9167,30.61,74,100,5.08,overcast clouds
372,Bud,US,39.447,-86.1758,66.88,53,98,10.42,overcast clouds
373,Soyo,AO,-6.1349,12.3689,77.92,91,100,8.55,overcast clouds
374,Muisne,EC,0.6,-80.0333,78.98,82,100,11.97,light rain
375,Bongandanga,CD,1.5,21.05,70.32,94,73,1.61,broken clouds
376,Balikpapan,ID,-1.2675,116.8289,77.99,94,20,4.61,few clouds
377,Sambava,MG,-14.2667,50.1667,76.82,82,22,16.69,few clouds
378,Cubulco,GT,15.1333,-90.5833,81.41,49,69,4.74,broken clouds
379,Zhanakorgan,KZ,43.9098,67.2495,71.2,21,100,3.69,overcast clouds
380,Gushikawa,JP,26.3544,127.8686,78.8,90,75,12.66,broken clouds
381,Erzin,TR,36.9559,36.2,66.15,56,0,1.48,clear sky
382,Ambovombe,MG,-25.1667,46.0833,67.57,73,67,14.63,broken clouds
383,Takestan,IR,36.0696,49.6959,60.04,66,98,6.64,overcast clouds
384,Hami,CN,42.8,93.45,58.42,15,100,15.12,overcast clouds
385,Mbaiki,CF,3.8678,17.9892,76.95,67,85,2.8,overcast clouds
386,Mandalgovi,MN,45.7625,106.2708,32.05,32,7,15.55,clear sky
387,Kota,IN,25.1833,75.8333,94.91,13,5,14.54,clear sky
388,Seoul,KR,37.5683,126.9778,53.2,91,100,5.75,moderate rain
389,San Patricio,US,28.017,-97.5169,86.72,52,26,19.04,scattered clouds
390,Asyut,EG,27.181,31.1837,84.38,6,42,6.87,scattered clouds
391,Saint Pete Beach,US,27.7253,-82.7412,88.25,65,0,5.99,clear sky
392,Kavieng,PG,-2.5744,150.7967,82.31,75,100,7.87,overcast clouds
393,Katra,IN,32.9833,74.95,74.17,36,100,13.71,overcast clouds
394,Arkhangelsk,RU,64.5401,40.5433,32.11,43,0,4.47,clear sky
395,Korla,CN,41.7597,86.1469,51.69,57,66,11.5,broken clouds
396,Kutum,SD,14.2,24.6667,83.73,9,100,6.44,overcast clouds
397,Bar Harbor,US,44.3876,-68.2039,47.61,69,100,18.99,overcast clouds
398,Gaurnadi,BD,22.9667,90.2333,80.85,86,0,6.64,clear sky
399,Touros,BR,-5.1989,-35.4608,83.28,72,100,14.99,overcast clouds
400,Dongsheng,CN,39.8161,109.9776,49.03,47,100,14.38,overcast clouds
401,Popondetta,PG,-8.7537,148.2534,71.94,97,12,3.13,few clouds
402,Zhigansk,RU,66.7697,123.3711,7.39,98,42,7.16,scattered clouds
403,Sept-Iles,CA,50.2001,-66.3821,39.06,63,100,11.5,overcast clouds
404,Gull Lake,CA,50.1001,-108.4847,53.31,37,0,11.92,clear sky
405,Macheng,CN,31.1783,115.0319,49.35,90,2,7.9,clear sky
406,Iqaluit,CA,63.7506,-68.5145,20.93,67,75,18.41,broken clouds
407,Lucapa,AO,-8.4192,20.7447,67.8,94,100,3.15,light rain
408,Nelson Bay,AU,-32.7167,152.15,65.08,94,84,7.2,broken clouds
409,Hastings,GB,50.8552,0.5729,53.19,70,100,15.79,overcast clouds
410,Verkhnevilyuysk,RU,63.4453,120.3167,20.61,97,35,4.21,scattered clouds
411,Noumea,NC,-22.2763,166.4572,75.99,99,100,11.45,overcast clouds
412,Chegdomyn,RU,51.1167,133.0167,27.25,85,100,2.75,overcast clouds
413,Port Moresby,PG,-9.4431,147.1797,76.42,94,100,3.44,haze
414,Sorland,NO,67.667,12.6934,31.86,57,100,16.78,overcast clouds
415,Port Hedland,AU,-20.3167,118.5667,71.65,94,100,10.36,light intensity shower rain
416,Isla Mujeres,MX,21.2311,-86.731,84.16,66,6,10.4,clear sky
417,Makakilo City,US,21.3469,-158.0858,77.2,66,9,11.14,clear sky
418,Itoman,JP,26.1247,127.6694,79.18,94,75,14.97,broken clouds
419,Mazamari,PE,-11.3258,-74.5308,86.63,55,100,2.98,overcast clouds
420,Chardara,KZ,41.2547,67.9692,70.47,40,100,6.71,overcast clouds
421,Westport,US,41.1415,-73.3579,57.33,22,1,13,clear sky
422,Okhotsk,RU,59.3833,143.3,25.93,76,100,16.24,overcast clouds
423,Mutare,ZW,-18.9707,32.6709,58.71,87,100,1.21,overcast clouds
424,Lazaro Cardenas,MX,17.9583,-102.2,86.22,52,4,11.86,clear sky
425,Ati,TD,13.2154,18.3353,91.27,30,68,7.43,broken clouds
426,Manbij,SY,36.5281,37.9549,69.26,43,19,9.89,few clouds
427,Juegang,CN,32.3174,121.1855,54.91,92,100,18.95,overcast clouds
428,Grand-Lahou,CI,5.1367,-5.0242,79.81,82,96,3.98,overcast clouds
429,Jalu,LY,29.0331,21.5482,91.24,8,100,20.13,overcast clouds
430,Hudson Bay,CA,52.85,-102.3842,50.16,63,75,6.93,broken clouds
431,Mackenzie,CA,55.2999,-123.1698,43.02,56,0,3.44,clear sky
432,West Point,US,33.6076,-88.6503,80.89,27,5,5.21,clear sky
433,Zyryanka,RU,65.75,150.85,8.6,94,99,11.43,overcast clouds
434,Kedrovyy,RU,56.1667,91.8167,54.01,89,96,6.46,overcast clouds
435,Bhuban,IN,20.8833,85.8333,78.4,85,0,0.2,clear sky
436,Buala,SB,-8.145,159.5921,79.84,82,100,3.53,overcast clouds
437,Nuuk,GL,64.1835,-51.7216,32.88,100,100,32.99,overcast clouds
438,Andra,RU,62.5147,65.8878,30.65,97,100,7.78,light snow
439,Florianopolis,BR,-27.6146,-48.5012,88.83,76,20,13.8,few clouds
440,Antibes,FR,43.5624,7.1278,65.14,53,20,0,few clouds
441,Cortez,US,37.3489,-108.5859,67.69,20,100,15.7,overcast clouds
442,Srandakan,ID,-7.9386,110.2506,77.27,88,46,4.45,scattered clouds
443,Nome,US,64.5011,-165.4064,37.17,86,100,13.06,moderate rain
444,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,94,100,29.77,moderate rain
445,Qaqortoq,GL,60.7167,-46.0333,44.82,63,100,0.72,overcast clouds
446,Arona,ES,28.0996,-16.681,63.82,65,40,18.41,scattered clouds
447,Lamu,KE,-2.2717,40.902,80.58,80,32,10.38,light rain
448,Porbandar,IN,21.6422,69.6093,84,72,0,9.22,clear sky
449,Christchurch,NZ,-43.5333,172.6333,35.8,100,100,0,fog
450,Hov,NO,60.6987,10.3519,41.68,61,100,3.62,overcast clouds
451,Banyuwangi,ID,-8.2325,114.3576,74.97,91,89,4.5,overcast clouds
452,Honiara,SB,-9.4333,159.95,77.11,87,83,3.04,broken clouds
453,Abhar,IR,36.1468,49.218,58.64,68,100,1.48,overcast clouds
454,Ulaangom,MN,49.9811,92.0667,42.49,38,66,1.14,broken clouds
455,Huntly,GB,57.4474,-2.7861,53.94,77,100,2.46,overcast clouds
456,Yerbogachen,RU,61.2767,108.0108,28.35,88,99,4.76,overcast clouds
